,Symbol,Series,Date,Prev_Close,Open_Price,High_Price,Low_Price,Last_Price,Close_Price,Average_Price,Total_Traded_Quantity,Turnover,No_of_Trades,Deliverable_Qty,Percent_Dly_Qt_to_Traded_Qty,Date_Year,Date_Month,Day_Perc_Change,Trend
23,APOLLOTYRE,EQ,2017-06-15,258.15,257.0,260.6,254.95,257.1,257.2,257.87,3452982,890405903.25,41086,1509633,43.72,2017,6,-0.37,Slight
24,APOLLOTYRE,EQ,2017-06-16,257.2,257.3,259.65,254.65,255.65,255.65,256.83,2155363,553562280.45,22384,561817,26.07,2017,6,-0.6,Slight negative
25,APOLLOTYRE,EQ,2017-06-19,255.65,256.95,258.4,253.05,257.0,256.7,255.91,2695737,689870043.25,18091,924083,34.28,2017,6,0.41,Slight
26,APOLLOTYRE,EQ,2017-06-20,256.7,256.95,265.0,256.95,262.3,261.75,262.56,4810795,1263108684.95,36389,940109,19.54,2017,6,1.97,Positive
27,APOLLOTYRE,EQ,2017-06-21,261.75,262.0,266.3,258.8,260.5,260.3,262.61,6463867,1697481180.7,50097,2853256,44.14,2017,6,-0.55,Slight negative
28,APOLLOTYRE,EQ,2017-06-22,260.3,261.1,263.35,255.0,255.5,257.3,260.63,3234463,842992496.65,32614,1148708,35.51,2017,6,-1.15,Negative
29,APOLLOTYRE,EQ,2017-06-23,257.3,256.9,257.0,246.0,246.5,247.05,249.95,4146341,1036364963.5,32343,1200628,28.96,2017,6,-3.98,Among top losers
30,APOLLOTYRE,EQ,2017-06-27,247.05,245.35,245.4,238.9,242.75,243.25,242.37,2949329,714826094.2,29772,612071,20.75,2017,6,-1.54,Negative
31,APOLLOTYRE,EQ,2017-06-28,243.25,240.0,245.75,237.5,245.1,244.3,241.41,4211405,1016691003.9,47558,1363134,32.37,2017,6,0.43,Slight
32,APOLLOTYRE,EQ,2017-06-29,244.3,246.5,247.3,241.85,242.6,242.9,244.47,2014274,492420301.4,16875,431614,21.43,2017,6,-0.57,Slight negative
33,APOLLOTYRE,EQ,2017-06-30,242.9,240.0,243.1,239.0,240.5,240.7,240.84,2152305,518361912.6,20251,698777,32.47,2017,6,-0.91,Slight negative
34,APOLLOTYRE,EQ,2017-07-03,240.7,241.0,255.05,241.0,255.05,254.6,250.54,5023488,1258589731.5,36090,1295483,25.79,2017,7,5.77,Among top gainers
35,APOLLOTYRE,EQ,2017-07-04,254.6,255.7,256.75,250.35,252.35,251.2,253.13,3128081,791799165.95,22516,710819,22.72,2017,7,-1.34,Negative
36,APOLLOTYRE,EQ,2017-07-05,251.2,252.8,257.9,251.0,254.55,254.55,255.03,2260574,576509339.4,14398,363703,16.09,2017,7,1.33,Positive
37,APOLLOTYRE,EQ,2017-07-06,254.55,256.25,260.0,255.0,255.95,256.4,257.54,2911311,749779700.55,32852,1173300,40.3,2017,7,0.73,Slight positive
38,APOLLOTYRE,EQ,2017-07-07,256.4,254.9,260.0,252.9,258.4,258.75,257.48,3812270,981592822.95,33089,1448537,38.0,2017,7,0.92,Slight positive
39,APOLLOTYRE,EQ,2017-07-10,258.75,260.0,260.0,251.0,257.0,257.25,257.19,301951,77659751.75,2437,131468,43.54,2017,7,-0.58,Slight negative
40,APOLLOTYRE,EQ,2017-07-11,257.25,257.4,259.7,247.4,249.3,249.6,255.06,3938837,1004626996.85,29226,1936074,49.15,2017,7,-2.97,Negative
41,APOLLOTYRE,EQ,2017-07-12,249.6,247.7,254.0,245.5,252.0,252.25,249.41,3907251,974525350.75,33747,1509767,38.64,2017,7,1.06,Positive
42,APOLLOTYRE,EQ,2017-07-13,252.25,251.45,254.85,250.0,251.4,251.5,251.88,2118858,533692391.1,18203,578052,27.28,2017,7,-0.3,Slight
43,APOLLOTYRE,EQ,2017-07-14,251.5,252.5,252.5,249.0,250.8,251.0,250.77,1480370,371237358.7,28111,534644,36.12,2017,7,-0.2,Slight
44,APOLLOTYRE,EQ,2017-07-17,251.0,251.0,254.75,246.7,253.0,253.35,250.57,3015300,755544684.15,37213,1105291,36.66,2017,7,0.94,Slight positive
45,APOLLOTYRE,EQ,2017-07-18,253.35,252.85,256.9,249.95,252.15,252.85,253.21,3368756,852995662.3,33977,1148242,34.09,2017,7,-0.2,Slight
46,APOLLOTYRE,EQ,2017-07-19,252.85,253.9,257.35,253.15,256.2,255.9,255.1,3036591,774642681.5,25107,847007,27.89,2017,7,1.21,Positive
47,APOLLOTYRE,EQ,2017-07-20,255.9,256.0,257.45,252.25,253.9,253.7,254.47,1830875,465903308.9,18798,340655,18.61,2017,7,-0.86,Slight negative
48,APOLLOTYRE,EQ,2017-07-21,253.7,253.0,255.7,250.3,252.0,252.4,252.85,2795175,706767245.65,29463,886681,31.72,2017,7,-0.51,Slight negative
49,APOLLOTYRE,EQ,2017-07-24,252.4,254.3,255.5,251.05,253.35,253.7,253.12,1905074,482210603.7,29995,780347,40.96,2017,7,0.52,Slight positive
50,APOLLOTYRE,EQ,2017-07-25,253.7,253.8,265.7,252.55,265.4,264.55,260.97,6443067,1681466546.7,51622,1369717,21.26,2017,7,4.28,Among top gainers
51,APOLLOTYRE,EQ,2017-07-26,264.55,265.8,268.9,264.25,266.05,266.9,266.72,5575016,1486954904.0,63472,2712544,48.66,2017,7,0.89,Slight positive
52,APOLLOTYRE,EQ,2017-07-27,266.9,266.2,267.15,258.75,262.8,261.9,262.15,2727039,714906667.8,28450,1076361,39.47,2017,7,-1.87,Negative
53,APOLLOTYRE,EQ,2017-07-28,261.9,261.4,265.4,259.45,263.1,263.2,262.08,2729167,715252232.05,41196,892248,32.69,2017,7,0.5,Slight
54,APOLLOTYRE,EQ,2017-07-31,263.2,263.65,269.9,261.2,266.0,266.5,265.9,4278814,1137733183.7,35971,1846294,43.15,2017,7,1.25,Positive
55,APOLLOTYRE,EQ,2017-08-01,266.5,267.7,268.0,263.0,266.0,266.95,265.93,2285358,607749253.7,25176,1160505,50.78,2017,8,0.17,Slight
56,APOLLOTYRE,EQ,2017-08-02,266.95,266.0,279.0,263.75,276.4,277.75,273.37,8790037,2402911571.15,65108,2382728,27.11,2017,8,4.05,Among top gainers
57,APOLLOTYRE,EQ,2017-08-03,277.75,278.5,278.6,269.3,270.3,270.85,274.23,5013187,1374749844.6,38846,1304176,26.01,2017,8,-2.48,Negative
58,APOLLOTYRE,EQ,2017-08-04,270.85,261.0,270.4,259.1,263.6,262.25,265.08,10772073,2855422279.55,62879,3997687,37.11,2017,8,-3.18,Among top losers
59,APOLLOTYRE,EQ,2017-08-07,262.25,255.6,288.45,255.6,285.3,285.5,281.12,18908914,5315733177.15,115126,2269840,12.0,2017,8,8.87,Bull run
60,APOLLOTYRE,EQ,2017-08-08,285.5,285.0,285.0,271.75,280.75,280.45,278.07,8342293,2319713153.4,57536,2179255,26.12,2017,8,-1.77,Negative
61,APOLLOTYRE,EQ,2017-08-09,280.45,276.15,279.0,267.5,270.25,270.25,272.42,6919830,1885066153.85,41646,3102703,44.84,2017,8,-3.64,Among top losers
62,APOLLOTYRE,EQ,2017-08-10,270.25,269.7,275.75,257.45,264.4,262.6,267.98,4651785,1246600344.4,33989,826041,17.76,2017,8,-2.83,Negative
63,APOLLOTYRE,EQ,2017-08-11,262.6,260.1,262.5,252.0,258.25,257.05,257.56,4783508,1232053537.85,42865,1542198,32.24,2017,8,-2.11,Negative
64,APOLLOTYRE,EQ,2017-08-14,257.05,260.3,264.75,258.65,262.4,262.9,261.92,2552441,668537424.85,19917,690503,27.05,2017,8,2.28,Positive
65,APOLLOTYRE,EQ,2017-08-16,262.9,265.0,273.95,259.5,272.0,272.7,267.2,4475188,1195762226.4,47265,1293740,28.91,2017,8,3.73,Among top gainers
66,APOLLOTYRE,EQ,2017-08-17,272.7,272.85,274.75,268.35,268.9,269.25,271.38,3452974,937077967.05,44008,1373724,39.78,2017,8,-1.27,Negative
67,APOLLOTYRE,EQ,2017-08-18,269.25,267.4,271.8,265.3,270.05,270.15,269.06,2175670,585378664.85,27653,435349,20.01,2017,8,0.33,Slight
68,APOLLOTYRE,EQ,2017-08-21,270.15,270.0,273.7,266.85,267.8,268.9,269.95,2921377,788628001.35,38842,1240004,42.45,2017,8,-0.46,Slight
69,APOLLOTYRE,EQ,2017-08-22,268.9,270.25,271.7,255.4,259.9,259.65,259.94,4894280,1272241667.85,78509,1498057,30.61,2017,8,-3.44,Among top losers
70,APOLLOTYRE,EQ,2017-08-23,259.65,260.0,264.95,256.0,259.55,259.8,259.3,3009326,780329754.6,26844,493359,16.39,2017,8,0.06,Slight
71,APOLLOTYRE,EQ,2017-08-24,259.8,261.0,261.4,253.6,256.8,257.0,256.33,3459869,886866518.15,39584,1233063,35.64,2017,8,-1.08,Negative
72,APOLLOTYRE,EQ,2017-08-28,257.0,257.05,257.65,251.2,252.05,252.6,253.03,5360565,1356377048.05,67113,3318236,61.9,2017,8,-1.71,Negative
73,APOLLOTYRE,EQ,2017-08-29,252.6,249.5,254.65,246.15,249.1,249.15,249.93,6524043,1630558220.3,50986,1583002,24.26,2017,8,-1.37,Negative
74,APOLLOTYRE,EQ,2017-08-30,249.15,251.0,253.3,247.6,248.1,248.35,249.84,3302942,825199985.85,31638,1106276,33.49,2017,8,-0.32,Slight
75,APOLLOTYRE,EQ,2017-08-31,248.35,248.35,254.2,248.35,253.8,253.4,252.44,4619190,1166077649.9,36760,1558638,33.74,2017,8,2.03,Positive
76,APOLLOTYRE,EQ,2017-09-01,253.4,256.0,257.05,252.6,256.4,256.35,254.88,3278369,835586924.7,28095,1007813,30.74,2017,9,1.16,Positive
77,APOLLOTYRE,EQ,2017-09-04,256.35,257.0,257.0,248.25,250.4,250.7,251.68,4478038,1127017228.2,26431,1027006,22.93,2017,9,-2.2,Negative
78,APOLLOTYRE,EQ,2017-09-05,250.7,250.85,255.0,250.7,253.5,253.45,253.4,2357609,597417304.0,23916,728505,30.9,2017,9,1.1,Positive
79,APOLLOTYRE,EQ,2017-09-06,253.45,251.1,257.1,250.1,254.5,254.85,254.31,2563552,651941791.3,27092,607163,23.68,2017,9,0.55,Slight positive
80,APOLLOTYRE,EQ,2017-09-07,254.85,256.8,257.6,252.25,253.05,253.2,254.49,2377279,604995068.35,20885,953627,40.11,2017,9,-0.65,Slight negative
81,APOLLOTYRE,EQ,2017-09-08,253.2,253.45,255.4,250.3,253.0,252.4,252.94,1600999,404958186.7,13990,553798,34.59,2017,9,-0.32,Slight
82,APOLLOTYRE,EQ,2017-09-11,252.4,253.8,257.2,252.05,255.85,256.2,254.93,2212611,564056912.4,24840,718210,32.46,2017,9,1.51,Positive
83,APOLLOTYRE,EQ,2017-09-12,256.2,257.65,264.5,256.1,264.25,263.35,261.22,3002793,784398813.1,24909,820903,27.34,2017,9,2.79,Positive
84,APOLLOTYRE,EQ,2017-09-13,263.35,266.0,266.55,258.2,259.55,260.0,263.15,4176745,1099121556.15,40493,1486458,35.59,2017,9,-1.27,Negative
85,APOLLOTYRE,EQ,2017-09-14,260.0,260.5,263.1,258.45,260.3,259.45,260.57,1673275,436003353.25,36431,622733,37.22,2017,9,-0.21,Slight
86,APOLLOTYRE,EQ,2017-09-15,259.45,258.3,260.45,253.55,255.05,255.7,256.32,2512542,644011918.95,25013,933264,37.14,2017,9,-1.45,Negative
87,APOLLOTYRE,EQ,2017-09-18,255.7,259.5,262.95,255.5,261.0,261.55,258.95,3148346,815269600.15,32096,970209,30.82,2017,9,2.29,Positive
88,APOLLOTYRE,EQ,2017-09-19,261.55,261.25,263.3,257.5,258.9,258.5,261.02,1709213,446135740.75,16045,352686,20.63,2017,9,-1.17,Negative
89,APOLLOTYRE,EQ,2017-09-20,258.5,268.0,269.0,261.65,262.25,262.25,264.55,5085001,1345218935.7,65273,1572064,30.92,2017,9,1.45,Positive
90,APOLLOTYRE,EQ,2017-09-21,262.25,262.7,263.8,254.8,258.0,257.4,257.63,3027899,780070577.9,23249,1162656,38.4,2017,9,-1.85,Negative
91,APOLLOTYRE,EQ,2017-09-22,257.4,259.75,263.0,248.65,251.5,251.35,257.84,4945207,1275062737.0,37941,1529115,30.92,2017,9,-2.35,Negative
92,APOLLOTYRE,EQ,2017-09-25,251.35,253.2,253.2,245.0,249.65,249.8,248.58,2827572,702869419.6,36138,664605,23.5,2017,9,-0.62,Slight negative
93,APOLLOTYRE,EQ,2017-09-26,249.8,243.0,252.2,243.0,247.2,248.0,247.31,3655722,904089541.25,36757,1022287,27.96,2017,9,-0.72,Slight negative
94,APOLLOTYRE,EQ,2017-09-27,248.0,248.55,250.1,239.3,241.15,241.7,246.07,2004251,493179161.75,18120,420622,20.99,2017,9,-2.54,Negative
95,APOLLOTYRE,EQ,2017-09-28,241.7,242.05,246.3,240.6,241.55,243.15,243.13,4015188,976193521.1,41977,1340089,33.38,2017,9,0.6,Slight positive
96,APOLLOTYRE,EQ,2017-09-29,243.15,244.55,249.4,244.55,246.0,245.75,247.02,2881800,711854771.5,20293,742874,25.78,2017,9,1.07,Positive
97,APOLLOTYRE,EQ,2017-10-03,245.75,249.0,249.7,242.0,243.95,244.15,245.29,2325570,570437194.65,19688,810281,34.84,2017,10,-0.65,Slight negative
98,APOLLOTYRE,EQ,2017-10-04,244.15,245.2,246.25,237.65,238.5,238.95,242.48,4024911,975954326.75,33213,1308898,32.52,2017,10,-2.13,Negative
99,APOLLOTYRE,EQ,2017-10-05,238.95,237.5,240.8,236.0,239.25,239.7,238.2,3443418,820229771.6,34558,888427,25.8,2017,10,0.31,Slight
100,APOLLOTYRE,EQ,2017-10-06,239.7,239.2,243.75,237.25,242.15,242.3,241.34,3960690,955887545.1,35757,1327495,33.52,2017,10,1.08,Positive
101,APOLLOTYRE,EQ,2017-10-09,242.3,243.6,243.9,236.5,237.95,238.1,239.42,3689179,883278372.8,34566,1289461,34.95,2017,10,-1.73,Negative
102,APOLLOTYRE,EQ,2017-10-10,238.1,238.4,242.8,238.05,242.2,242.25,241.03,2879505,694045604.05,22616,1220948,42.4,2017,10,1.74,Positive
103,APOLLOTYRE,EQ,2017-10-11,242.25,242.9,244.35,236.0,237.7,238.15,241.05,2982730,718976429.35,37089,1265290,42.42,2017,10,-1.69,Negative
104,APOLLOTYRE,EQ,2017-10-12,238.15,239.2,243.0,238.5,243.0,242.5,241.21,2427106,585433941.55,20701,1266985,52.2,2017,10,1.83,Positive
105,APOLLOTYRE,EQ,2017-10-13,242.5,246.4,246.4,240.35,242.2,242.2,242.01,1801541,435995266.85,26173,698746,38.79,2017,10,-0.12,Slight
106,APOLLOTYRE,EQ,2017-10-16,242.2,242.4,245.7,240.45,242.75,242.35,242.89,2832308,687943390.25,40861,1469731,51.89,2017,10,0.06,Slight
107,APOLLOTYRE,EQ,2017-10-17,242.35,242.35,247.0,240.95,245.9,246.0,244.17,1810140,441983656.15,27208,698025,38.56,2017,10,1.51,Positive
108,APOLLOTYRE,EQ,2017-10-18,246.0,246.9,248.9,242.85,243.35,243.55,245.67,1753632,430812975.3,29660,572455,32.64,2017,10,-1.0,Slight negative
109,APOLLOTYRE,EQ,2017-10-19,243.55,243.55,243.95,240.0,240.05,241.3,242.05,200575,48549298.8,2357,78801,39.29,2017,10,-0.92,Slight negative
110,APOLLOTYRE,EQ,2017-10-23,241.3,241.0,242.5,237.0,239.4,239.75,239.48,2839975,680131066.8,32526,1637444,57.66,2017,10,-0.64,Slight negative
111,APOLLOTYRE,EQ,2017-10-24,239.75,239.65,243.65,239.5,240.0,240.5,241.49,1249906,301835443.3,14863,421031,33.69,2017,10,0.31,Slight
112,APOLLOTYRE,EQ,2017-10-25,240.5,241.5,242.5,238.5,241.0,241.2,240.89,1203040,289797929.0,16098,370971,30.84,2017,10,0.29,Slight
113,APOLLOTYRE,EQ,2017-10-26,241.2,240.95,242.5,237.4,239.25,238.6,239.34,9175736,2196094286.85,68582,7166740,78.11,2017,10,-1.08,Negative
114,APOLLOTYRE,EQ,2017-10-27,238.6,239.0,244.8,238.85,243.65,243.5,242.82,2700936,655844896.2,31916,1062390,39.33,2017,10,2.05,Positive
115,APOLLOTYRE,EQ,2017-10-30,243.5,245.45,249.65,243.7,246.5,246.9,247.36,2939875,727193773.0,44019,1170515,39.82,2017,10,1.4,Positive
116,APOLLOTYRE,EQ,2017-10-31,246.9,246.7,247.3,243.8,246.3,246.0,245.66,1474552,362231130.55,16566,492300,33.39,2017,10,-0.36,Slight
117,APOLLOTYRE,EQ,2017-11-01,246.0,248.65,248.65,240.55,243.25,244.65,245.16,3135278,768658992.85,34344,1099705,35.08,2017,11,-0.55,Slight negative
118,APOLLOTYRE,EQ,2017-11-02,244.65,241.1,250.8,235.7,236.45,237.15,242.23,6073028,1471090873.75,50776,2179062,35.88,2017,11,-3.07,Among top losers
119,APOLLOTYRE,EQ,2017-11-03,237.15,237.5,239.9,232.75,236.7,236.45,236.81,3858578,913760312.05,32389,2019549,52.34,2017,11,-0.3,Slight
120,APOLLOTYRE,EQ,2017-11-06,236.45,236.0,244.2,234.05,242.2,242.85,239.63,4508729,1080407721.85,61310,1980604,43.93,2017,11,2.71,Positive
121,APOLLOTYRE,EQ,2017-11-07,242.85,242.5,243.75,232.4,233.15,234.3,237.94,4061444,966364345.95,51261,2153866,53.03,2017,11,-3.52,Among top losers
122,APOLLOTYRE,EQ,2017-11-08,234.3,234.3,236.75,228.2,229.95,229.7,232.53,2729724,634744247.85,29265,1163504,42.62,2017,11,-1.96,Negative
123,APOLLOTYRE,EQ,2017-11-09,229.7,232.85,234.0,228.15,233.2,233.15,231.57,2260142,523379446.0,25316,1008944,44.64,2017,11,1.5,Positive
124,APOLLOTYRE,EQ,2017-11-10,233.15,234.55,237.9,230.3,237.9,236.0,234.75,2568531,602975188.9,27101,1142688,44.49,2017,11,1.22,Positive
125,APOLLOTYRE,EQ,2017-11-13,236.0,237.0,239.2,235.25,235.95,236.25,237.21,1880772,446140043.9,26047,663591,35.28,2017,11,0.11,Slight
126,APOLLOTYRE,EQ,2017-11-14,236.25,236.55,237.35,230.55,231.2,231.55,232.13,1616032,375124947.35,21885,569399,35.23,2017,11,-1.99,Negative
127,APOLLOTYRE,EQ,2017-11-15,231.55,233.4,241.05,229.55,232.05,232.0,235.68,4418215,1041306046.05,41809,899768,20.36,2017,11,0.19,Slight
128,APOLLOTYRE,EQ,2017-11-16,232.0,233.45,237.0,231.55,233.25,233.25,233.82,2056626,480877885.05,21074,612570,29.79,2017,11,0.54,Slight positive
129,APOLLOTYRE,EQ,2017-11-17,233.25,235.8,239.0,234.5,235.9,236.3,236.61,1957214,463094293.7,23236,508341,25.97,2017,11,1.31,Positive
130,APOLLOTYRE,EQ,2017-11-20,236.3,236.8,238.0,234.55,235.5,235.55,235.91,2905664,685473935.05,22815,1745574,60.07,2017,11,-0.32,Slight
131,APOLLOTYRE,EQ,2017-11-21,235.55,237.0,247.0,235.35,246.5,245.7,243.06,6369579,1548175385.5,94552,2110031,33.13,2017,11,4.31,Among top gainers
132,APOLLOTYRE,EQ,2017-11-22,245.7,247.7,249.8,243.55,247.05,248.15,247.57,3977673,984747517.9,43601,1220458,30.68,2017,11,1.0,Slight positive
133,APOLLOTYRE,EQ,2017-11-23,248.15,250.0,253.9,248.0,253.2,252.8,251.46,4768486,1199064269.85,43520,1173782,24.62,2017,11,1.87,Positive
134,APOLLOTYRE,EQ,2017-11-24,252.8,253.0,255.4,251.5,253.0,254.1,253.48,2320121,588106253.9,20149,888959,38.32,2017,11,0.51,Slight positive
135,APOLLOTYRE,EQ,2017-11-27,254.1,251.55,257.5,250.65,257.0,256.8,254.84,2432690,619943233.1,25926,584021,24.01,2017,11,1.06,Positive
136,APOLLOTYRE,EQ,2017-11-28,256.8,256.95,258.3,255.0,256.25,256.8,256.7,1413873,362944716.95,26361,281092,19.88,2017,11,0.0,Slight
137,APOLLOTYRE,EQ,2017-11-29,256.8,255.05,259.6,255.05,258.25,258.8,258.12,1546171,399102496.35,17963,444470,28.75,2017,11,0.78,Slight positive
138,APOLLOTYRE,EQ,2017-11-30,258.8,255.65,257.75,249.2,251.7,250.7,252.76,2736138,691578565.8,32338,978723,35.77,2017,11,-3.13,Among top losers
139,APOLLOTYRE,EQ,2017-12-01,250.7,251.85,255.65,243.4,244.4,244.25,251.25,2469582,620491931.2,20739,553259,22.4,2017,12,-2.57,Negative
140,APOLLOTYRE,EQ,2017-12-04,244.25,245.7,246.9,240.95,242.85,242.95,243.29,1416428,344601284.8,33089,504477,35.62,2017,12,-0.53,Slight negative
141,APOLLOTYRE,EQ,2017-12-05,242.95,241.25,243.0,236.8,239.5,239.6,238.64,2816961,672228372.8,41895,1337646,47.49,2017,12,-1.38,Negative
142,APOLLOTYRE,EQ,2017-12-06,239.6,237.6,241.4,237.1,238.2,238.25,239.56,3637090,871294242.3,52201,1765513,48.54,2017,12,-0.56,Slight negative
143,APOLLOTYRE,EQ,2017-12-07,238.25,239.35,244.65,239.0,243.75,243.2,242.9,1971658,478919303.05,22425,671602,34.06,2017,12,2.08,Positive
144,APOLLOTYRE,EQ,2017-12-08,243.2,245.0,249.35,244.2,248.6,247.9,247.15,2076472,513195646.6,24387,576849,27.78,2017,12,1.93,Positive
145,APOLLOTYRE,EQ,2017-12-11,247.9,249.0,250.4,245.2,247.4,246.75,247.08,1534556,379154915.15,25687,560567,36.53,2017,12,-0.46,Slight
146,APOLLOTYRE,EQ,2017-12-12,246.75,247.0,249.95,243.2,244.35,244.5,246.44,2185339,538557204.85,18076,974862,44.61,2017,12,-0.91,Slight negative
147,APOLLOTYRE,EQ,2017-12-13,244.5,245.0,247.0,241.7,244.5,245.55,244.65,2229760,545516755.2,15884,1070176,48.0,2017,12,0.43,Slight
148,APOLLOTYRE,EQ,2017-12-14,245.55,245.3,246.7,239.55,241.5,240.75,241.56,2193001,529730751.8,17734,1099203,50.12,2017,12,-1.95,Negative
149,APOLLOTYRE,EQ,2017-12-15,240.75,243.0,254.1,243.0,249.0,249.6,250.04,5124428,1281323967.15,51033,1025285,20.01,2017,12,3.68,Among top gainers
150,APOLLOTYRE,EQ,2017-12-18,249.6,248.8,260.25,240.35,255.05,255.1,253.06,4980855,1260459402.45,50492,1478199,29.68,2017,12,2.2,Positive
151,APOLLOTYRE,EQ,2017-12-19,255.1,255.2,260.85,255.2,259.25,259.55,259.21,2517564,652568738.6,37803,1032164,41.0,2017,12,1.74,Positive
152,APOLLOTYRE,EQ,2017-12-20,259.55,259.6,262.65,257.9,260.5,260.05,260.35,2506464,652569636.4,33965,855914,34.15,2017,12,0.19,Slight
153,APOLLOTYRE,EQ,2017-12-21,260.05,261.9,266.7,256.3,265.0,265.4,262.96,4126638,1085131233.95,37304,1341493,32.51,2017,12,2.06,Positive
154,APOLLOTYRE,EQ,2017-12-22,265.4,266.3,268.85,262.35,263.85,264.85,266.0,3742427,995480865.15,34489,1184567,31.65,2017,12,-0.21,Slight
155,APOLLOTYRE,EQ,2017-12-26,264.85,263.0,269.95,260.05,266.75,267.5,266.8,2731077,728645478.05,27228,790324,28.94,2017,12,1.0,Slight positive
156,APOLLOTYRE,EQ,2017-12-27,267.5,267.5,271.35,262.5,269.8,268.85,266.01,4025076,1070705562.7,40343,1442384,35.83,2017,12,0.5,Slight
157,APOLLOTYRE,EQ,2017-12-28,268.85,269.8,271.5,266.0,267.0,268.8,268.8,2972180,798929717.7,20877,858041,28.87,2017,12,-0.02,Slight
158,APOLLOTYRE,EQ,2017-12-29,268.8,267.2,270.3,266.05,267.7,268.25,268.03,2891635,775047526.4,17499,1751783,60.58,2017,12,-0.2,Slight
