Symbol,Series,Date,Prev_Close,Open_Price,High_Price,Low_Price,Last_Price,Close_Price,Average_Price,Total_Traded_Quantity,Turnover,No_of_Trades,Deliverable_Qty,Percent_Dly_Qt_to_Traded_Qty,Date_Year,Date_Month,Day_Perc_Change,Trend
TATAPOWER,EQ,2017-07-27,82.55,83,83.15,81.85,82.10,82,82.20,2646710,217549470.35,13825,1734357,65.53,2017,7,-0.01,Slight
TATAPOWER,EQ,2017-07-28,82,82.10,82.90,81.10,82.55,82.15,81.88,1689815,138370490.55,7757,747822,44.25,2017,7,0.00,Slight
TATAPOWER,EQ,2017-07-31,82.15,81.90,82.70,81.10,82,82,81.86,2681618,219530572.85,12710,1474783,55,2017,7,-0.00,Slight
TATAPOWER,EQ,2017-08-01,82,81.20,83.25,81.20,83.25,82.80,82.33,2365558,194756670.50,8956,1215801,51.40,2017,8,0.01,Slight
TATAPOWER,EQ,2017-08-02,82.80,82.80,82.95,82.10,82.30,82.60,82.56,867025,71578832.05,5089,304685,35.14,2017,8,-0.00,Slight
TATAPOWER,EQ,2017-08-03,82.60,82.50,83.40,82.20,82.45,82.65,82.83,2966583,245722298.60,9273,1517249,51.14,2017,8,0.00,Slight
TATAPOWER,EQ,2017-08-04,82.65,82.55,82.75,79.70,80.20,80.25,80.75,5298112,427822909.45,11693,2763158,52.15,2017,8,-0.03,Slight
TATAPOWER,EQ,2017-08-07,80.25,80.70,80.90,79.85,80,80,80.13,3124773,250381011.80,12752,2100299,67.21,2017,8,-0.00,Slight
TATAPOWER,EQ,2017-08-08,80,80.20,80.40,78.05,78.15,78.25,78.93,1840878,145292253.10,9155,795372,43.21,2017,8,-0.02,Slight
TATAPOWER,EQ,2017-08-09,78.25,78.30,78.30,77.15,77.95,77.80,77.77,2107243,163889597.15,11253,1255251,59.57,2017,8,-0.01,Slight
TATAPOWER,EQ,2017-08-10,77.80,77,77.80,75.80,77,76.70,76.98,10816439,832607919.70,20875,7433869,68.73,2017,8,-0.01,Slight
TATAPOWER,EQ,2017-08-11,76.70,76.45,77.10,75.85,76.70,76.55,76.42,4403984,336565734.80,12500,3212725,72.95,2017,8,-0.00,Slight
TATAPOWER,EQ,2017-08-14,76.55,77,81.15,76.60,79.65,79.55,79.36,8120241,644444861.75,31099,1663389,20.48,2017,8,0.04,Slight
TATAPOWER,EQ,2017-08-16,79.55,81.25,83.45,81.10,82,82.05,82.55,11428360,943378547.25,40270,2500956,21.88,2017,8,0.03,Slight
TATAPOWER,EQ,2017-08-17,82.05,82.60,82.60,81.35,81.80,81.65,81.81,3774599,308782129.20,30140,1689492,44.76,2017,8,-0.00,Slight
TATAPOWER,EQ,2017-08-18,81.65,80.40,81.40,80.05,80.40,80.30,80.47,2900287,233378090.45,12871,942288,32.49,2017,8,-0.02,Slight
TATAPOWER,EQ,2017-08-21,80.30,80.65,80.85,80,80.30,80.20,80.32,2749000,220801815.40,13694,1219079,44.35,2017,8,-0.00,Slight
TATAPOWER,EQ,2017-08-22,80.20,81,81.50,79.65,80.10,80.05,80.34,2316424,186096302.45,9396,972308,41.97,2017,8,-0.00,Slight
TATAPOWER,EQ,2017-08-23,80.05,80.35,80.35,78.60,78.70,78.75,79.09,2065914,163389944.70,9450,558547,27.04,2017,8,-0.02,Slight
TATAPOWER,EQ,2017-08-24,78.75,79.70,80.80,78.80,79.05,79.15,79.66,7107291,566201246.95,28623,1616683,22.75,2017,8,0.01,Slight
TATAPOWER,EQ,2017-08-28,79.15,79.30,79.70,78.45,79,78.85,78.96,2117665,167214622.30,11915,1030307,48.65,2017,8,-0.00,Slight
TATAPOWER,EQ,2017-08-29,78.85,78.35,78.40,76.75,77,76.95,77.49,4659510,361084772.30,22337,2090292,44.86,2017,8,-0.02,Slight
TATAPOWER,EQ,2017-08-30,76.95,77.50,78,77.05,77.80,77.65,77.60,2203355,170981387.10,8640,782782,35.53,2017,8,0.01,Slight
TATAPOWER,EQ,2017-08-31,77.65,77.70,79.75,77.55,79.25,79.25,78.61,5439368,427610860.60,16601,2445094,44.95,2017,8,0.02,Slight
TATAPOWER,EQ,2017-09-01,79.25,79.25,80.75,78.85,79.90,80.10,80.05,7004328,560721294.95,20469,2102415,30.02,2017,9,0.01,Slight
TATAPOWER,EQ,2017-09-04,80.10,79.85,80.15,78,78.50,78.45,78.82,1847590,145635180.25,10821,390030,21.11,2017,9,-0.02,Slight
TATAPOWER,EQ,2017-09-05,78.45,79,79,78,78.30,78.35,78.47,1500822,117769142.20,6940,432675,28.83,2017,9,-0.00,Slight
TATAPOWER,EQ,2017-09-06,78.35,78.30,78.65,77.85,78.05,78,78.17,4084036,319247292.60,11220,2898805,70.98,2017,9,-0.00,Slight
TATAPOWER,EQ,2017-09-07,78,78.15,78.40,77.15,77.40,77.35,77.54,2557393,198292903.75,16500,1461169,57.14,2017,9,-0.01,Slight
TATAPOWER,EQ,2017-09-08,77.35,77.55,78.30,76.75,76.95,77,77.35,1894241,146528161.75,11215,635218,33.53,2017,9,-0.00,Slight
TATAPOWER,EQ,2017-09-11,77,78,81,77.90,80.90,80.60,79.58,7804066,621019567.75,32619,2079790,26.65,2017,9,0.05,Slight
TATAPOWER,EQ,2017-09-12,80.60,81.20,81.80,80.70,80.80,81,81.26,5963630,484632706,18910,2100332,35.22,2017,9,0.00,Slight
TATAPOWER,EQ,2017-09-13,81,85,86.70,83.50,85.05,84.80,85.33,31484628,2686671501.40,93698,9950599,31.60,2017,9,0.05,Slight
TATAPOWER,EQ,2017-09-14,84.80,85.05,87.30,84.75,85.05,85.25,85.80,15122422,1297525314.80,67103,6247594,41.31,2017,9,0.01,Slight
TATAPOWER,EQ,2017-09-15,85.25,84.95,84.95,83.80,84.25,84.30,84.27,6486746,546621833,29952,3116859,48.05,2017,9,-0.01,Slight
TATAPOWER,EQ,2017-09-18,84.30,85,85.25,83.35,83.60,83.70,84.40,3959456,334187446.75,19389,1816734,45.88,2017,9,-0.01,Slight
TATAPOWER,EQ,2017-09-19,83.70,83.80,85.65,82.50,84.45,84.60,84.28,6973722,587723844.30,23332,2702922,38.76,2017,9,0.01,Slight
TATAPOWER,EQ,2017-09-20,84.60,86,86.20,83.75,83.90,84,84.76,6704318,568279112.90,32599,2579071,38.47,2017,9,-0.01,Slight
TATAPOWER,EQ,2017-09-21,84,83.90,84.40,82.85,82.95,83.10,83.43,3563888,297344188.45,12932,1402870,39.36,2017,9,-0.01,Slight
TATAPOWER,EQ,2017-09-22,83.10,82.90,82.90,80.10,80.40,80.40,81.37,3947805,321224967.15,18961,1682610,42.62,2017,9,-0.03,Slight
TATAPOWER,EQ,2017-09-25,80.40,81.70,82.50,80.35,82,81.85,81.69,9668182,789811489.80,42197,2878368,29.77,2017,9,0.02,Slight
TATAPOWER,EQ,2017-09-26,81.85,82.90,82.90,79.65,79.85,79.95,80.68,7178936,579196245.25,33449,2294675,31.96,2017,9,-0.02,Slight
TATAPOWER,EQ,2017-09-27,79.95,80.35,80.50,77.80,78.30,78.15,79.24,5905731,467949317.45,24369,2366072,40.06,2017,9,-0.02,Slight
TATAPOWER,EQ,2017-09-28,78.15,78.50,78.75,76.85,77.95,77.25,77.34,42574215,3292629764.35,57890,24641636,57.88,2017,9,-0.01,Slight
TATAPOWER,EQ,2017-09-29,77.25,77.95,78.65,77.15,78,77.80,77.78,7966435,619596227.60,31378,4104051,51.52,2017,9,0.01,Slight
TATAPOWER,EQ,2017-10-03,77.80,79.20,79.55,77.10,77.35,77.40,78.15,8461033,661268199.75,53177,4389732,51.88,2017,10,-0.01,Slight
TATAPOWER,EQ,2017-10-04,77.40,77.45,78.40,77.35,78.40,78,77.81,4682880,364396929.95,36432,2376610,50.75,2017,10,0.01,Slight
TATAPOWER,EQ,2017-10-05,78,78.40,79.20,78.30,79.05,78.95,78.92,3315187,261639098.85,21987,1875657,56.58,2017,10,0.01,Slight
TATAPOWER,EQ,2017-10-06,78.95,79.45,80.90,79.40,80.65,80.65,80.47,7199557,579356297.20,25150,4451297,61.83,2017,10,0.02,Slight
TATAPOWER,EQ,2017-10-09,80.65,80.35,82.05,80.25,81.50,81.45,81.21,6239160,506686657.30,23007,2740654,43.93,2017,10,0.01,Slight
TATAPOWER,EQ,2017-10-10,81.45,81.75,82.10,81.25,81.55,81.55,81.67,3898379,318375934.75,22834,1968033,50.48,2017,10,0.00,Slight
TATAPOWER,EQ,2017-10-11,81.55,81.75,82.55,80.45,80.75,81,81.33,5318204,432511918,18911,2805015,52.74,2017,10,-0.01,Slight
TATAPOWER,EQ,2017-10-12,81,81,82.10,80.45,81.70,81.70,81.34,4280242,348142916.05,24164,1999686,46.72,2017,10,0.01,Slight
TATAPOWER,EQ,2017-10-13,81.70,82.60,82.60,81.40,81.60,81.65,81.75,2469408,201873523.80,17298,966325,39.13,2017,10,-0.00,Slight
TATAPOWER,EQ,2017-10-16,81.65,82,82.25,81.35,81.85,81.95,81.78,2578188,210846406.35,16206,1577143,61.17,2017,10,0.00,Slight
TATAPOWER,EQ,2017-10-17,81.95,81.95,82.10,81.50,81.90,81.60,81.67,3977209,324815180.95,24058,2897281,72.85,2017,10,-0.00,Slight
TATAPOWER,EQ,2017-10-18,81.60,81.80,82.10,81.05,81.90,81.90,81.72,3092776,252727313.15,36546,1853245,59.92,2017,10,0.00,Slight
TATAPOWER,EQ,2017-10-19,81.90,82.55,82.55,81.05,81.40,81.50,81.82,536886,43927603.70,3708,288876,53.81,2017,10,-0.00,Slight
TATAPOWER,EQ,2017-10-23,81.50,82,82.05,81.20,81.70,81.75,81.63,1906801,155650873.05,20520,1069441,56.09,2017,10,0.00,Slight
TATAPOWER,EQ,2017-10-24,81.75,82,82.50,81.55,82.05,82.15,82.08,1983329,162782346.10,11451,1003605,50.60,2017,10,0.00,Slight
TATAPOWER,EQ,2017-10-25,82.15,82.50,83.80,81.85,82.30,82.25,82.56,6803458,561677104.10,21906,3837791,56.41,2017,10,0.00,Slight
TATAPOWER,EQ,2017-10-26,82.25,82.70,83.30,82,82.15,82.15,82.47,7214920,595013700.15,23141,4143221,57.43,2017,10,-0.00,Slight
TATAPOWER,EQ,2017-10-27,82.15,82.50,85.70,82.35,85.35,85.10,84.65,7554777,639476405.40,31799,2876236,38.07,2017,10,0.04,Slight
TATAPOWER,EQ,2017-10-30,85.10,86,87.45,85.35,86,85.95,86.39,5887950,508667590.55,20566,2613430,44.39,2017,10,0.01,Slight
TATAPOWER,EQ,2017-10-31,85.95,86.35,86.35,84.60,85.15,84.90,85.23,3517881,299843324.90,18834,1669624,47.46,2017,10,-0.01,Slight
TATAPOWER,EQ,2017-11-01,84.90,85.70,86.20,84.40,85.05,85.20,85.21,3999344,340792119.50,11380,1880084,47.01,2017,11,0.00,Slight
TATAPOWER,EQ,2017-11-02,85.20,85.20,85.70,84.05,84.80,84.80,84.91,3855149,327349052.75,17900,1597903,41.45,2017,11,-0.00,Slight
TATAPOWER,EQ,2017-11-03,84.80,85.95,88.50,83.70,84.25,84.50,86.31,23606567,2037439595.60,79846,5765124,24.42,2017,11,-0.00,Slight
TATAPOWER,EQ,2017-11-06,84.50,84.45,86.45,83.75,85.25,85.45,85.46,9048909,773364294.80,36533,3454251,38.17,2017,11,0.01,Slight
TATAPOWER,EQ,2017-11-07,85.45,86,86.40,82.45,83.10,83.05,84.05,8529822,716962929.50,22603,4072701,47.75,2017,11,-0.03,Slight
TATAPOWER,EQ,2017-11-08,83.05,83.45,84.55,83,83.20,83.30,83.69,5729398,479466976.15,15450,3078959,53.74,2017,11,0.00,Slight
TATAPOWER,EQ,2017-11-09,83.30,83.55,84.40,82.70,83.65,83.75,83.63,3733865,312249900.80,10951,1505208,40.31,2017,11,0.01,Slight
TATAPOWER,EQ,2017-11-10,83.75,83.45,84.25,82.35,83.20,82.95,83.42,3201517,267063709.90,10232,1448618,45.25,2017,11,-0.01,Slight
TATAPOWER,EQ,2017-11-13,82.95,83.15,83.35,81.75,82.35,82.20,82.32,3917398,322497442.15,13559,1693321,43.23,2017,11,-0.01,Slight
TATAPOWER,EQ,2017-11-14,82.20,82,83.20,81.65,81.70,81.80,82.29,5252226,432205036.80,23015,2916448,55.53,2017,11,-0.00,Slight
TATAPOWER,EQ,2017-11-15,81.80,81.70,82.70,81.65,82.25,82.05,82.11,4310040,353910121.15,19188,2504439,58.11,2017,11,0.00,Slight
TATAPOWER,EQ,2017-11-16,82.05,82.40,85.25,82.40,85,84.80,84.29,9687109,816553154.50,46995,3935181,40.62,2017,11,0.03,Slight
TATAPOWER,EQ,2017-11-17,84.80,85.50,90.40,85.40,89.85,88.95,87.44,17486215,1528978494.20,42517,8781657,50.22,2017,11,0.05,Slight
TATAPOWER,EQ,2017-11-20,88.95,89,92.40,89,91.60,91.70,91.46,22268784,2036741337.95,61120,7851130,35.26,2017,11,0.03,Slight
TATAPOWER,EQ,2017-11-21,91.70,92.15,94.60,91.70,92.65,92.90,93.41,17274882,1613664650.55,64130,7453932,43.15,2017,11,0.01,Slight
TATAPOWER,EQ,2017-11-22,92.90,92.75,93.40,90.45,93.25,93.05,92.15,10917988,1006075470.15,33141,3930927,36,2017,11,0.00,Slight
TATAPOWER,EQ,2017-11-23,93.05,93.40,94.95,92.20,93.10,93.15,93.62,11289675,1056898891.45,40935,4019608,35.60,2017,11,0.00,Slight
TATAPOWER,EQ,2017-11-24,93.15,93.10,94.35,92.60,93.75,93.65,93.32,6622336,618020665.90,18546,2976648,44.95,2017,11,0.01,Slight
TATAPOWER,EQ,2017-11-27,93.65,93.40,95.80,92.50,95.75,95.25,94.31,11711838,1104585046.10,32220,5154482,44.01,2017,11,0.02,Slight
TATAPOWER,EQ,2017-11-28,95.25,95.75,96.90,94.60,95.90,95.85,96,13765563,1321529401.25,43887,4405486,32,2017,11,0.01,Slight
TATAPOWER,EQ,2017-11-29,95.85,95.70,97.10,94.50,94.60,95.05,95.96,12104211,1161545141.50,33589,4700300,38.83,2017,11,-0.01,Slight
TATAPOWER,EQ,2017-11-30,95.05,94.75,95.75,93.70,94.95,94.70,94.67,17098296,1618680787,40924,9137567,53.44,2017,11,-0.00,Slight
TATAPOWER,EQ,2017-12-01,94.70,94.85,95.60,89.70,90.05,90.25,92.60,7310376,676926092.10,21831,1987340,27.19,2017,12,-0.05,Slight
TATAPOWER,EQ,2017-12-04,90.25,91,91.85,89.25,90.05,89.85,90.51,4903439,443807618.20,17479,1183923,24.14,2017,12,-0.00,Slight
TATAPOWER,EQ,2017-12-05,89.85,89.75,89.90,88.10,88.90,88.90,88.80,4046457,359305860.05,14387,791327,19.56,2017,12,-0.01,Slight
TATAPOWER,EQ,2017-12-06,88.90,89,90.25,87,87.45,87.40,88.62,4891755,433504140.30,28604,1355308,27.71,2017,12,-0.02,Slight
TATAPOWER,EQ,2017-12-07,87.40,87.90,91.20,87.70,90.70,90.85,90.09,10031260,903705687.90,42564,2586444,25.78,2017,12,0.04,Slight
TATAPOWER,EQ,2017-12-08,90.85,91.50,93.85,91.20,91.50,91.60,92.36,8248218,761804761.70,31219,2073901,25.14,2017,12,0.01,Slight
TATAPOWER,EQ,2017-12-11,91.60,92.20,94.05,90.35,93.25,93.55,92.57,8217955,760705702.75,28599,2628114,31.98,2017,12,0.02,Slight
TATAPOWER,EQ,2017-12-12,93.55,92.85,93,90.15,90.70,90.55,91.43,5463807,499571258.25,16501,1613299,29.53,2017,12,-0.03,Slight
TATAPOWER,EQ,2017-12-13,90.55,90.55,91.65,89.90,90.30,90.25,90.48,7782576,704162732.45,19761,2303202,29.59,2017,12,-0.00,Slight
TATAPOWER,EQ,2017-12-14,90.25,90.50,91,89.35,90.75,90.50,90.04,9796726,882098616,27960,5602960,57.19,2017,12,0.00,Slight
TATAPOWER,EQ,2017-12-15,90.50,91.55,92.10,90.70,90.95,91.20,91.29,4984491,455015457.30,18741,1463122,29.35,2017,12,0.01,Slight
TATAPOWER,EQ,2017-12-18,91.20,90,93.05,88.30,91.20,91.10,91.15,8374309,763352174.60,22051,2091810,24.98,2017,12,-0.00,Slight
TATAPOWER,EQ,2017-12-19,91.10,91.80,92,90.60,91,91.10,91.16,3616578,329704987.15,11730,1545678,42.74,2017,12,0,Slight
TATAPOWER,EQ,2017-12-20,91.10,91,91.90,90.55,90.85,90.85,91.06,4907711,446895642.10,15341,1865615,38.01,2017,12,-0.00,Slight
TATAPOWER,EQ,2017-12-21,90.85,90.85,91.70,90.60,90.95,91,91.05,4925527,448478838.10,31257,2236133,45.40,2017,12,0.00,Slight
TATAPOWER,EQ,2017-12-22,91,91.30,93.85,90.95,92.65,92.75,92.82,12421581,1152983692.65,47307,4870404,39.21,2017,12,0.02,Slight
TATAPOWER,EQ,2017-12-26,92.75,95.90,95.90,92.60,93.10,93.15,93.71,8476138,794338336.10,40967,2085512,24.60,2017,12,0.00,Slight
TATAPOWER,EQ,2017-12-27,93.15,93.50,94.20,91.55,92.20,92.30,93.04,5456865,507705633.15,23495,1605291,29.42,2017,12,-0.01,Slight
TATAPOWER,EQ,2017-12-28,92.30,92.65,93.50,91.60,92.45,92.05,92.54,6436421,595619115.05,17209,3200257,49.72,2017,12,-0.00,Slight
TATAPOWER,EQ,2017-12-29,92.05,92.75,94.75,92.30,93.40,93.50,93.48,9494201,887521144.10,28265,4542843,47.85,2017,12,0.02,Slight
TATAPOWER,EQ,2018-01-01,93.50,93.80,100,92.40,97.15,97.15,97.36,33659894,3277081194.15,90941,7120241,21.15,2018,1,0.04,Slight
TATAPOWER,EQ,2018-01-02,97.15,98.25,100.25,96.15,99.60,99.70,98.42,29174233,2871204993.90,75668,8813769,30.21,2018,1,0.03,Slight
TATAPOWER,EQ,2018-01-03,99.70,100.30,101.60,99.60,100.45,100.80,100.60,23056832,2319521984.05,63603,7495937,32.51,2018,1,0.01,Slight
TATAPOWER,EQ,2018-01-04,100.80,100.95,101,99.25,99.50,99.60,99.74,6688043,667059168.50,22391,2310138,34.54,2018,1,-0.01,Slight
TATAPOWER,EQ,2018-01-05,99.60,99.80,101.80,99.30,99.40,99.55,100.38,11646646,1169078769.70,41950,4759461,40.87,2018,1,-0.00,Slight
TATAPOWER,EQ,2018-01-08,99.55,100,100.50,98.90,100.05,99.85,99.72,5874354,585799255.25,19968,2112121,35.95,2018,1,0.00,Slight
TATAPOWER,EQ,2018-01-09,99.85,100.05,101.50,98.30,98.85,98.60,99.61,8661596,862809189.65,28884,1878368,21.69,2018,1,-0.01,Slight
TATAPOWER,EQ,2018-01-10,98.60,98.85,99.90,97.10,98.35,98.25,98.45,5961340,586890558,21081,1045627,17.54,2018,1,-0.00,Slight
TATAPOWER,EQ,2018-01-11,98.25,98.30,100.25,97.80,99.65,99.55,99.31,7143254,709414784.10,23308,2279388,31.91,2018,1,0.01,Slight
TATAPOWER,EQ,2018-01-12,99.55,99.70,101.15,97.45,98.80,99.05,99.69,8351731,832575999.95,32955,1616916,19.36,2018,1,-0.01,Slight
TATAPOWER,EQ,2018-01-15,99.05,99.55,99.80,97.70,98.20,97.95,98.81,4943917,488517203.35,15199,2055001,41.57,2018,1,-0.01,Slight
TATAPOWER,EQ,2018-01-16,97.95,98.20,98.45,92.90,93.70,93.65,94.99,9672170,918737529.30,32570,3091653,31.96,2018,1,-0.04,Slight
TATAPOWER,EQ,2018-01-17,93.65,93.70,94,91.50,93.40,93.20,92.93,11511446,1069792658.40,27587,5833596,50.68,2018,1,-0.00,Slight
TATAPOWER,EQ,2018-01-18,93.20,93.90,94.25,90.05,90.50,90.60,92.47,8188295,757189049.85,25812,3613342,44.13,2018,1,-0.03,Slight
TATAPOWER,EQ,2018-01-19,90.60,90.70,92.50,90.20,92.05,92.20,91.53,4545029,415989370.95,14547,1169644,25.73,2018,1,0.02,Slight
TATAPOWER,EQ,2018-01-22,92.20,92.60,92.75,91.25,92.10,92.10,91.71,3904900,358116733.70,13812,1402866,35.93,2018,1,-0.00,Slight
TATAPOWER,EQ,2018-01-23,92.10,92.25,93.40,91.75,92.45,92.50,92.44,4928177,455580778.70,19175,1734801,35.20,2018,1,0.00,Slight
TATAPOWER,EQ,2018-01-24,92.50,92.25,92.90,90.85,91.35,91.80,91.79,4353614,399629697.90,15320,1728681,39.71,2018,1,-0.01,Slight
TATAPOWER,EQ,2018-01-25,91.80,91.85,92.60,89.55,89.95,89.95,90.70,10848150,983973950.75,29504,5761631,53.11,2018,1,-0.02,Slight
TATAPOWER,EQ,2018-01-29,89.95,90.10,91.15,89.45,89.90,90.05,90.27,4361006,393665911.50,19982,1631785,37.42,2018,1,0.00,Slight
TATAPOWER,EQ,2018-01-30,90.05,88.65,91.40,88.15,90.55,90.60,89.95,6984202,628220621,17950,1859048,26.62,2018,1,0.01,Slight
TATAPOWER,EQ,2018-01-31,90.60,90.40,91.20,88.55,88.95,89,89.70,5862598,525863888.45,21475,2792251,47.63,2018,1,-0.02,Slight
TATAPOWER,EQ,2018-02-01,89,89,90.85,87.75,89.65,89.70,89.66,9055967,811943468.35,53766,3726923,41.15,2018,2,0.01,Slight
TATAPOWER,EQ,2018-02-02,89.70,88.40,88.70,84.15,84.80,84.80,86.12,6950966,598640980.70,32215,2168532,31.20,2018,2,-0.05,Slight
TATAPOWER,EQ,2018-02-05,84.80,83.40,85.50,82.35,85,85,84.42,5165430,436061189.60,20190,1844640,35.71,2018,2,0.00,Slight
TATAPOWER,EQ,2018-02-06,85,82,84.20,79.55,82.70,82.80,82.27,7742393,636983779.90,30112,2739699,35.39,2018,2,-0.03,Slight
TATAPOWER,EQ,2018-02-07,82.80,83.95,85.85,83.70,84.15,84.70,84.65,5612811,475136361.30,17901,1896702,33.79,2018,2,0.02,Slight
TATAPOWER,EQ,2018-02-08,84.70,84.95,86.15,84.65,84.90,85.05,85.39,3975580,339474206.55,16155,1405619,35.36,2018,2,0.00,Slight
TATAPOWER,EQ,2018-02-09,85.05,82.50,85.95,82.50,85.05,85.05,84.66,3539836,299669414.40,13822,996465,28.15,2018,2,0,Slight
TATAPOWER,EQ,2018-02-12,85.05,85.50,87.35,85.50,86.60,86.75,86.50,3958245,342378108.25,15889,1318195,33.30,2018,2,0.02,Slight
TATAPOWER,EQ,2018-02-14,86.75,87.50,88.90,86.45,86.70,87.10,87.30,8735379,762573341.60,25994,2036042,23.31,2018,2,0.00,Slight
TATAPOWER,EQ,2018-02-15,87.10,88.80,88.80,85.60,86.55,86.25,86.97,4726842,411112113.20,16367,1386406,29.33,2018,2,-0.01,Slight
TATAPOWER,EQ,2018-02-16,86.25,86.50,87.40,85.85,86.70,86.65,86.55,3919700,339231883.65,16474,1099229,28.04,2018,2,0.00,Slight
TATAPOWER,EQ,2018-02-19,86.65,86.70,86.85,85,85.90,86.10,85.83,3506211,300950876.80,15765,1337626,38.15,2018,2,-0.01,Slight
TATAPOWER,EQ,2018-02-20,86.10,86.10,86.80,85.55,86.15,86.40,86.29,2973442,256580034.05,15306,1200853,40.39,2018,2,0.00,Slight
TATAPOWER,EQ,2018-02-21,86.40,86.50,87.10,84.60,86.30,86.35,86.09,6105693,525643506.05,18937,2508084,41.08,2018,2,-0.00,Slight
TATAPOWER,EQ,2018-02-22,86.35,86.20,87.20,83.45,83.75,84.90,84.98,11344724,964021818.90,17612,5976267,52.68,2018,2,-0.02,Slight
TATAPOWER,EQ,2018-02-23,84.90,85,86.45,84.50,85.70,85.75,85.58,6224406,532678419.10,13085,1727995,27.76,2018,2,0.01,Slight
TATAPOWER,EQ,2018-02-26,85.75,85.85,87.10,85.60,85.90,85.90,86.25,5083760,438459665.60,10040,1909690,37.56,2018,2,0.00,Slight
TATAPOWER,EQ,2018-02-27,85.90,86.35,86.90,85.30,85.40,85.65,86.09,3483539,299887048.40,8857,1367243,39.25,2018,2,-0.00,Slight
TATAPOWER,EQ,2018-02-28,85.65,85.55,85.80,84.25,84.45,84.50,84.82,3879178,329023231.85,16224,2150566,55.44,2018,2,-0.01,Slight
TATAPOWER,EQ,2018-03-01,84.50,85,85.95,83.95,84.50,84.30,84.92,6936315,589004192.60,21809,1335287,19.25,2018,3,-0.00,Slight
TATAPOWER,EQ,2018-03-05,84.30,84.30,84.30,81.40,82.40,82.15,82.45,5009614,413030313,14455,1757320,35.08,2018,3,-0.03,Slight
TATAPOWER,EQ,2018-03-06,82.15,82.60,83.15,81.10,81.55,81.75,82.23,4764070,391765080.80,12763,1353309,28.41,2018,3,-0.00,Slight
TATAPOWER,EQ,2018-03-07,81.75,81.20,81.70,79,79.05,79.20,79.93,3996821,319485447.55,11970,1116702,27.94,2018,3,-0.03,Slight
TATAPOWER,EQ,2018-03-08,79.20,78.60,80.40,77,79.40,79.90,78.74,8699087,684977331.70,31521,2457106,28.25,2018,3,0.01,Slight
TATAPOWER,EQ,2018-03-09,79.90,80,81.60,79.80,80,80,80.31,5486959,440667305.30,16718,2107140,38.40,2018,3,0.00,Slight
TATAPOWER,EQ,2018-03-12,80,80.55,81.05,79.95,80.60,80.85,80.36,3328605,267481231.30,9556,1414388,42.49,2018,3,0.01,Slight
TATAPOWER,EQ,2018-03-13,80.85,80.80,82.25,80.40,81,81.35,81.19,5000216,405958379.95,11034,1000384,20.01,2018,3,0.01,Slight
TATAPOWER,EQ,2018-03-14,81.35,81.25,81.40,79.85,80.40,80.40,80.47,3251098,261608201.25,7918,1042597,32.07,2018,3,-0.01,Slight
TATAPOWER,EQ,2018-03-15,80.40,80.60,81.20,80,80.10,80.25,80.27,3876762,311205264.60,7124,2052414,52.94,2018,3,-0.00,Slight
